觀測時間(hour),測站氣壓(hPa),氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),降水量(mm)	
2019/10/29 12,1001.7 ,26.7 ,69 ,2.5 ,357 ,0.0 
2019/10/29 13,1001.1 ,26.9 ,67 ,3.1 ,357 ,0.0 
2019/10/29 14,1001.0 ,26.6 ,66 ,2.7 ,358 ,0.0 
2019/10/29 15,1001.3 ,25.6 ,69 ,2.7 ,7 ,0.0 
2019/10/29 16,1001.4 ,24.2 ,74 ,2.6 ,351 ,0.0 
2019/10/29 17,1001.6 ,22.3 ,80 ,2.0 ,352 ,X 
2019/10/29 18,1001.9 ,21.3 ,85 ,2.3 ,347 ,0.0 
2019/10/29 19,/ ,/ ,/ ,/ ,/ ,0.0 
2019/10/29 20,1002.8 ,21.4 ,85 ,1.8 ,345 ,0.0 
2019/10/29 21,1003.1 ,21.4 ,86 ,1.8 ,352 ,0.0 
2019/10/29 22,1003.3 ,21.3 ,87 ,1.1 ,343 ,0.0 
2019/10/29 23,1003.2 ,21.0 ,88 ,1.3 ,346 ,0.0 
2019/10/29 24,1002.9 ,20.9 ,90 ,1.3 ,339 ,0.0 
2019/10/30 01,1002.6 ,21.1 ,90 ,1.3 ,344 ,0.0 
2019/10/30 02,1002.2 ,21.0 ,90 ,1.5 ,347 ,0.0 
2019/10/30 03,1001.8 ,21.2 ,90 ,1.4 ,348 ,0.0 
2019/10/30 04,1001.6 ,21.2 ,90 ,1.2 ,353 ,0.0 
2019/10/30 05,1001.6 ,21.3 ,90 ,1.1 ,351 ,0.0 
2019/10/30 06,1002.2 ,21.2 ,89 ,1.5 ,348 ,0.0 
2019/10/30 07,1002.8 ,22.6 ,83 ,1.6 ,1 ,0.0 
2019/10/30 08,1003.3 ,24.7 ,75 ,1.4 ,354 ,0.0 
2019/10/30 09,1003.4 ,26.6 ,68 ,1.6 ,7 ,0.0 
2019/10/30 10,1003.3 ,28.1 ,62 ,1.6 ,343 ,0.0 
2019/10/30 11,1003.0 ,29.5 ,56 ,1.6 ,33 ,0.0 
2019/10/30 12,1002.3 ,30.5 ,52 ,1.9 ,4 ,0.0 
2019/10/30 13,1001.4 ,30.9 ,52 ,2.1 ,30 ,0.0 
2019/10/30 14,1001.3 ,30.9 ,53 ,2.7 ,323 ,0.0 
2019/10/30 15,1001.3 ,30.2 ,57 ,1.5 ,335 ,0.0 
2019/10/30 16,1001.5 ,28.0 ,64 ,2.3 ,356 ,0.0 
2019/10/30 17,1001.7 ,25.8 ,73 ,1.6 ,346 ,0.0 
2019/10/30 18,1001.9 ,24.2 ,80 ,1.9 ,350 ,0.0 
2019/10/30 19,1002.1 ,23.5 ,82 ,1.0 ,323 ,0.0 
2019/10/30 20,1002.8 ,22.9 ,85 ,0.8 ,305 ,0.0 
2019/10/30 21,1003.4 ,22.1 ,89 ,0.6 ,277 ,0.0 
2019/10/30 22,1003.4 ,21.7 ,91 ,0.6 ,261 ,0.0 
2019/10/30 23,1003.4 ,21.2 ,93 ,1.1 ,269 ,0.0 
2019/10/30 24,1002.8 ,21.3 ,93 ,0.9 ,272 ,0.0 
2019/10/31 01,1002.5 ,20.9 ,95 ,1.3 ,273 ,0.0 
2019/10/31 02,1002.2 ,20.8 ,95 ,1.2 ,271 ,0.0 
2019/10/31 03,1002.2 ,20.8 ,95 ,0.7 ,260 ,0.0 
2019/10/31 04,1002.1 ,20.7 ,96 ,0.9 ,278 ,0.0 
2019/10/31 05,1002.2 ,20.7 ,97 ,0.6 ,209 ,0.0 
2019/10/31 06,1002.3 ,20.5 ,98 ,1.1 ,256 ,0.0 
2019/10/31 07,1002.8 ,21.3 ,96 ,0.6 ,310 ,0.0 
2019/10/31 08,1003.4 ,23.5 ,87 ,1.2 ,9 ,0.0 
2019/10/31 09,1003.4 ,24.8 ,80 ,0.6 ,6 ,0.0 
2019/10/31 10,1003.5 ,28.5 ,68 ,0.8 ,5 ,0.0 
2019/10/31 11,1002.8 ,28.1 ,71 ,1.7 ,338 ,0.0 
2019/10/31 12,1002.2 ,30.3 ,61 ,1.6 ,339 ,0.0 
2019/10/31 13,1001.5 ,30.1 ,62 ,1.7 ,323 ,0.0 
2019/10/31 14,1001.0 ,30.7 ,61 ,1.6 ,351 ,0.0 
2019/10/31 15,1001.2 ,29.6 ,64 ,2.2 ,329 ,0.0 
2019/10/31 16,1001.3 ,28.0 ,71 ,2.0 ,338 ,0.0 
2019/10/31 17,1001.6 ,26.2 ,80 ,1.2 ,349 ,0.0 
2019/10/31 18,1002.0 ,24.6 ,87 ,0.9 ,327 ,0.0 
2019/10/31 19,1002.5 ,23.8 ,91 ,0.9 ,344 ,0.0 
2019/10/31 20,1002.6 ,23.3 ,93 ,0.7 ,328 ,0.0 
2019/10/31 21,1002.8 ,23.0 ,95 ,1.1 ,281 ,0.0 
2019/10/31 22,1002.9 ,22.6 ,96 ,0.7 ,290 ,0.0 
2019/10/31 23,1002.7 ,22.1 ,98 ,0.6 ,259 ,0.0 
2019/10/31 24,1002.2 ,22.2 ,97 ,1.3 ,270 ,0.0 
2019/11/01 01,1002.2 ,22.1 ,97 ,0.7 ,292 ,0.0 
2019/11/01 02,1002.1 ,22.7 ,97 ,0.4 ,260 ,0.0 
2019/11/01 03,1001.8 ,22.5 ,98 ,0.5 ,191 ,0.0 
2019/11/01 04,1001.6 ,22.5 ,98 ,0.3 ,293 ,0.0 
2019/11/01 05,1001.9 ,22.2 ,99 ,1.0 ,264 ,0.0 
2019/11/01 06,1002.4 ,22.0 ,99 ,1.3 ,261 ,0.0 
2019/11/01 07,1002.9 ,22.5 ,99 ,0.0 ,0 ,0.0 
2019/11/01 08,1003.5 ,24.8 ,91 ,0.7 ,352 ,0.0 
2019/11/01 09,1003.4 ,26.1 ,84 ,1.5 ,58 ,0.0 
2019/11/01 10,1003.4 ,27.9 ,77 ,0.7 ,360 ,0.0 
2019/11/01 11,1002.6 ,29.8 ,69 ,0.9 ,265 ,0.0 
2019/11/01 12,1001.6 ,30.8 ,62 ,1.1 ,318 ,0.0 
2019/11/01 13,1000.7 ,30.0 ,65 ,1.0 ,339 ,0.0 
2019/11/01 14,1000.1 ,31.0 ,61 ,1.5 ,346 ,0.0 
2019/11/01 15,1000.0 ,30.8 ,60 ,2.1 ,312 ,0.0 
2019/11/01 16,999.9 ,29.5 ,64 ,1.8 ,320 ,0.0 
2019/11/01 17,1000.0 ,27.0 ,73 ,0.9 ,330 ,0.0 
2019/11/01 18,1000.2 ,24.8 ,82 ,1.2 ,327 ,0.0 
2019/11/01 19,1000.5 ,24.2 ,81 ,1.5 ,339 ,0.0 
2019/11/01 20,1000.9 ,23.4 ,83 ,0.9 ,325 ,0.0 
2019/11/01 21,1001.2 ,22.7 ,87 ,1.0 ,253 ,0.0 
2019/11/01 22,1001.3 ,22.3 ,89 ,1.4 ,260 ,0.0 
2019/11/01 23,1001.3 ,21.7 ,92 ,1.1 ,274 ,0.0 
2019/11/01 24,1001.2 ,21.3 ,94 ,1.2 ,270 ,0.0 
2019/11/02 01,1000.9 ,21.1 ,93 ,1.1 ,263 ,0.0 
2019/11/02 02,1000.5 ,20.9 ,94 ,1.1 ,266 ,0.0 
2019/11/02 03,1000.3 ,20.8 ,94 ,1.5 ,275 ,0.0 
2019/11/02 04,1000.4 ,20.7 ,94 ,1.7 ,275 ,0.0 
2019/11/02 05,1000.6 ,20.6 ,97 ,0.7 ,275 ,0.0 
2019/11/02 06,1001.0 ,20.7 ,98 ,0.8 ,272 ,0.0 
2019/11/02 07,1001.5 ,21.5 ,98 ,0.0 ,0 ,0.0 
2019/11/02 08,1001.7 ,23.3 ,88 ,0.0 ,0 ,0.0 
2019/11/02 09,1001.8 ,25.8 ,79 ,1.0 ,1 ,0.0 
2019/11/02 10,1001.6 ,27.2 ,75 ,1.6 ,10 ,0.0 
2019/11/02 11,1000.8 ,28.8 ,68 ,0.9 ,52 ,0.0 
2019/11/02 12,1000.1 ,30.2 ,63 ,1.2 ,351 ,0.0 
2019/11/02 13,999.4 ,30.9 ,57 ,1.4 ,333 ,X 
2019/11/02 14,998.8 ,30.9 ,57 ,1.7 ,299 ,0.0 
2019/11/02 15,998.8 ,30.9 ,59 ,1.9 ,316 ,0.0 
2019/11/02 16,999.1 ,28.5 ,67 ,1.2 ,324 ,0.0 
2019/11/02 17,999.4 ,26.1 ,77 ,1.3 ,311 ,0.0 
2019/11/02 18,999.7 ,24.3 ,85 ,1.2 ,326 ,0.0 
2019/11/02 19,1000.3 ,23.5 ,88 ,1.1 ,328 ,0.0 
2019/11/02 20,1000.7 ,23.0 ,89 ,0.9 ,330 ,0.0 
2019/11/02 21,1000.9 ,22.5 ,91 ,0.6 ,323 ,0.0 
2019/11/02 22,1001.0 ,22.3 ,92 ,1.3 ,274 ,0.0 
2019/11/02 23,1000.6 ,21.5 ,95 ,0.7 ,199 ,0.0 
2019/11/02 24,1000.2 ,21.5 ,95 ,0.7 ,287 ,0.0 
2019/11/03 01,999.6 ,21.5 ,95 ,1.0 ,277 ,0.0 
2019/11/03 02,999.2 ,21.6 ,95 ,0.9 ,270 ,0.0 
2019/11/03 03,999.1 ,21.3 ,96 ,1.0 ,270 ,0.0 
2019/11/03 04,999.1 ,21.3 ,96 ,1.1 ,273 ,0.0 
2019/11/03 05,999.6 ,21.7 ,97 ,0.7 ,281 ,0.0 
2019/11/03 06,1000.3 ,21.7 ,96 ,0.5 ,313 ,0.0 
2019/11/03 07,1001.2 ,21.9 ,95 ,0.5 ,329 ,0.0 
2019/11/03 08,1001.8 ,23.8 ,86 ,1.3 ,358 ,0.0 
2019/11/03 09,1002.2 ,24.6 ,82 ,1.1 ,5 ,0.0 
2019/11/03 10,1001.8 ,26.0 ,76 ,2.0 ,32 ,0.0 
2019/11/03 11,1000.9 ,28.4 ,68 ,1.3 ,10 ,0.0 
2019/11/03 12,/ ,/ ,/ ,/ ,/ ,0.0 
2019/11/03 13,999.4 ,30.2 ,59 ,2.5 ,360 ,X 
2019/11/03 14,999.1 ,29.8 ,60 ,2.2 ,360 ,0.0 
2019/11/03 15,999.2 ,28.5 ,64 ,2.7 ,4 ,0.0 
2019/11/03 16,999.3 ,26.1 ,73 ,3.3 ,356 ,0.0 
2019/11/03 17,999.5 ,24.6 ,79 ,2.9 ,351 ,0.0 
2019/11/03 18,999.9 ,23.3 ,85 ,3.5 ,356 ,0.0 
2019/11/03 19,1000.2 ,22.7 ,87 ,2.5 ,358 ,0.0 
2019/11/03 20,1000.3 ,22.4 ,87 ,2.1 ,353 ,0.0 
2019/11/03 21,1000.2 ,22.2 ,86 ,2.0 ,351 ,0.0 
2019/11/03 22,1000.3 ,22.2 ,85 ,1.8 ,358 ,0.0 
2019/11/03 23,1000.4 ,21.8 ,85 ,1.9 ,350 ,0.0 
2019/11/03 24,1000.0 ,21.8 ,85 ,1.7 ,356 ,0.0 
2019/11/04 01,999.8 ,21.8 ,84 ,2.1 ,354 ,0.0 
2019/11/04 02,999.4 ,21.9 ,84 ,1.7 ,4 ,0.0 
2019/11/04 03,999.0 ,22.0 ,83 ,1.8 ,358 ,0.0 
2019/11/04 04,998.8 ,21.5 ,83 ,1.9 ,350 ,0.0 
2019/11/04 05,999.0 ,21.6 ,82 ,1.9 ,357 ,0.0 
2019/11/04 06,999.6 ,21.4 ,82 ,2.1 ,355 ,0.0 
2019/11/04 07,1000.0 ,22.0 ,77 ,2.6 ,360 ,0.0 
2019/11/04 08,1000.7 ,23.5 ,69 ,2.6 ,12 ,0.0 
2019/11/04 09,1001.1 ,25.1 ,61 ,2.6 ,8 ,0.0 
2019/11/04 10,1001.1 ,27.0 ,55 ,3.1 ,6 ,0.0 
2019/11/04 11,1000.5 ,27.4 ,55 ,3.1 ,11 ,0.0 
2019/11/04 12,999.7 ,27.2 ,57 ,2.6 ,4 ,0.0 
2019/11/04 13,998.8 ,26.4 ,61 ,3.2 ,355 ,0.0 
2019/11/04 14,998.3 ,26.5 ,60 ,3.1 ,3 ,0.0 
2019/11/04 15,998.3 ,25.9 ,61 ,3.1 ,359 ,0.0 
2019/11/04 16,998.6 ,24.4 ,64 ,2.9 ,356 ,0.0 
2019/11/04 17,999.1 ,23.0 ,69 ,2.3 ,356 ,0.0 
2019/11/04 18,999.4 ,22.1 ,71 ,2.0 ,354 ,0.0 
2019/11/04 19,999.7 ,21.7 ,71 ,2.1 ,350 ,0.0 
2019/11/04 20,999.6 ,21.6 ,73 ,2.9 ,359 ,0.0 
2019/11/04 21,999.4 ,21.5 ,76 ,2.5 ,2 ,0.0 
2019/11/04 22,999.6 ,21.3 ,77 ,2.2 ,357 ,0.0 
2019/11/04 23,999.4 ,21.1 ,77 ,2.0 ,357 ,0.0 
2019/11/04 24,999.3 ,21.3 ,77 ,2.0 ,356 ,0.0 
2019/11/05 01,999.0 ,21.2 ,78 ,1.7 ,360 ,0.0 
2019/11/05 02,998.2 ,20.8 ,81 ,1.6 ,6 ,0.0 
2019/11/05 03,997.7 ,20.5 ,83 ,1.2 ,1 ,0.0 
2019/11/05 04,997.4 ,20.4 ,84 ,1.4 ,352 ,0.0 
2019/11/05 05,997.8 ,20.7 ,82 ,2.1 ,360 ,0.0 
2019/11/05 06,998.1 ,21.1 ,81 ,2.4 ,1 ,0.0 
2019/11/05 07,998.4 ,21.4 ,77 ,2.4 ,3 ,0.0 
2019/11/05 08,998.8 ,23.1 ,69 ,2.9 ,3 ,0.0 
2019/11/05 09,999.0 ,25.4 ,60 ,2.6 ,9 ,0.0 
2019/11/05 10,998.8 ,27.5 ,54 ,2.2 ,20 ,0.0 
2019/11/05 11,998.3 ,28.8 ,52 ,2.3 ,355 ,0.0 
2019/11/05 12,997.6 ,29.5 ,50 ,2.2 ,356 ,0.0 
2019/11/05 13,996.7 ,29.7 ,51 ,2.5 ,353 ,0.0 
2019/11/05 14,996.2 ,28.8 ,52 ,2.9 ,6 ,0.0 
2019/11/05 15,996.2 ,27.7 ,55 ,3.1 ,360 ,0.0 
2019/11/05 16,996.4 ,26.0 ,59 ,2.4 ,354 ,0.0 
2019/11/05 17,996.6 ,23.7 ,64 ,1.8 ,347 ,0.0 
2019/11/05 18,997.1 ,22.4 ,67 ,1.4 ,340 ,0.0 
2019/11/05 19,997.8 ,21.7 ,70 ,2.2 ,342 ,0.0 
2019/11/05 20,998.4 ,21.4 ,71 ,1.5 ,350 ,0.0 
2019/11/05 21,998.4 ,20.5 ,75 ,0.9 ,333 ,0.0 
2019/11/05 22,998.3 ,20.1 ,79 ,1.0 ,302 ,0.0 
2019/11/05 23,998.3 ,19.4 ,83 ,0.8 ,304 ,0.0 
2019/11/05 24,998.1 ,19.5 ,83 ,1.0 ,293 ,0.0 
2019/11/06 01,997.8 ,20.0 ,81 ,0.3 ,282 ,0.0 
2019/11/06 02,997.2 ,19.5 ,85 ,0.0 ,0 ,0.0 
2019/11/06 03,996.8 ,18.6 ,89 ,1.1 ,274 ,0.0 
2019/11/06 04,996.8 ,19.1 ,86 ,0.8 ,306 ,0.0 
2019/11/06 05,997.2 ,19.0 ,87 ,0.9 ,283 ,0.0 
2019/11/06 06,998.0 ,19.3 ,83 ,0.8 ,342 ,0.0 
2019/11/06 07,998.4 ,19.7 ,82 ,0.4 ,308 ,0.0 
2019/11/06 08,998.6 ,23.4 ,69 ,0.8 ,22 ,0.0 
2019/11/06 09,998.7 ,24.8 ,66 ,1.0 ,60 ,0.0 
2019/11/06 10,998.2 ,27.4 ,58 ,1.1 ,39 ,0.0 
2019/11/06 11,997.5 ,28.9 ,55 ,1.5 ,330 ,0.0 
2019/11/06 12,996.8 ,29.7 ,49 ,1.8 ,269 ,0.0 
2019/11/06 13,996.0 ,30.3 ,48 ,1.9 ,349 ,0.0 
2019/11/06 14,995.6 ,30.2 ,50 ,2.3 ,325 ,0.0 
2019/11/06 15,995.9 ,28.1 ,55 ,2.2 ,335 ,0.0 
2019/11/06 16,996.1 ,27.3 ,60 ,1.3 ,327 ,X 
2019/11/06 17,996.2 ,24.8 ,71 ,1.1 ,277 ,0.0 
2019/11/06 18,996.8 ,22.6 ,78 ,1.2 ,309 ,0.0 
2019/11/06 19,997.3 ,21.8 ,82 ,1.1 ,314 ,0.0 
2019/11/06 20,998.0 ,21.4 ,84 ,1.0 ,309 ,0.0 
2019/11/06 21,998.4 ,20.9 ,85 ,0.9 ,323 ,0.0 
2019/11/06 22,998.3 ,20.3 ,87 ,1.2 ,324 ,0.0 
2019/11/06 23,998.0 ,19.8 ,89 ,1.0 ,294 ,0.0 
2019/11/06 24,997.8 ,19.4 ,90 ,1.1 ,337 ,0.0 
2019/11/07 01,997.5 ,19.2 ,89 ,1.1 ,320 ,0.0 
2019/11/07 02,996.9 ,18.7 ,91 ,0.9 ,275 ,0.0 
2019/11/07 03,997.1 ,18.4 ,93 ,1.1 ,311 ,0.0 
2019/11/07 04,997.2 ,18.4 ,92 ,1.0 ,330 ,0.0 
2019/11/07 05,997.7 ,18.1 ,93 ,1.2 ,287 ,0.0 
2019/11/07 06,/ ,/ ,/ ,/ ,/ ,0.0 
2019/11/07 07,999.4 ,18.8 ,91 ,0.7 ,314 ,0.0 
2019/11/07 08,999.7 ,22.2 ,77 ,0.7 ,113 ,0.0 
2019/11/07 09,1000.2 ,24.1 ,72 ,1.0 ,65 ,0.0 
2019/11/07 10,999.8 ,26.5 ,61 ,1.6 ,49 ,0.0 
2019/11/07 11,999.1 ,27.9 ,58 ,1.2 ,52 ,0.0 
2019/11/07 12,998.3 ,28.8 ,52 ,1.5 ,38 ,0.0 
2019/11/07 13,997.2 ,29.9 ,48 ,1.6 ,4 ,0.0 
2019/11/07 14,996.7 ,30.2 ,49 ,1.7 ,347 ,0.0 
2019/11/07 15,996.5 ,29.8 ,54 ,1.8 ,326 ,0.0 
2019/11/07 16,997.0 ,27.1 ,61 ,2.4 ,351 ,0.0 
2019/11/07 17,997.8 ,24.7 ,66 ,2.2 ,351 ,0.0 
2019/11/07 18,998.1 ,23.3 ,67 ,2.4 ,352 ,0.0 
2019/11/07 19,999.1 ,22.1 ,73 ,2.2 ,347 ,0.0 
2019/11/07 20,999.6 ,21.6 ,72 ,1.6 ,356 ,0.0 
2019/11/07 21,1000.0 ,21.0 ,75 ,1.6 ,338 ,0.0 
2019/11/07 22,1000.2 ,20.9 ,77 ,1.3 ,346 ,0.0 
2019/11/07 23,1000.0 ,20.4 ,79 ,1.4 ,343 ,0.0 
2019/11/07 24,999.8 ,20.0 ,80 ,1.4 ,345 ,0.0 
2019/11/08 01,999.6 ,19.9 ,79 ,1.9 ,348 ,0.0 
2019/11/08 02,999.5 ,19.7 ,78 ,1.5 ,344 ,0.0 
2019/11/08 03,999.9 ,19.8 ,76 ,1.5 ,348 ,0.0 
2019/11/08 04,999.9 ,19.5 ,77 ,1.9 ,354 ,0.0 
2019/11/08 05,1000.5 ,19.6 ,77 ,2.0 ,358 ,0.0 
2019/11/08 06,1001.5 ,19.3 ,79 ,1.6 ,2 ,0.0 
2019/11/08 07,1002.0 ,19.5 ,81 ,1.1 ,37 ,0.0 
2019/11/08 08,1002.2 ,22.8 ,71 ,0.5 ,83 ,0.0 
2019/11/08 09,1002.9 ,24.8 ,59 ,2.6 ,11 ,0.0 
2019/11/08 10,1002.9 ,26.9 ,52 ,2.7 ,5 ,0.0 
2019/11/08 11,1002.4 ,28.3 ,46 ,2.1 ,13 ,0.0 
2019/11/08 12,1001.7 ,28.7 ,45 ,2.7 ,3 ,0.0 
2019/11/08 13,1001.0 ,29.0 ,43 ,3.3 ,2 ,0.0 
2019/11/08 14,1000.4 ,28.3 ,44 ,3.4 ,359 ,0.0 
2019/11/08 15,999.9 ,27.2 ,45 ,2.8 ,360 ,0.0 
2019/11/08 16,1000.3 ,25.8 ,47 ,3.3 ,1 ,0.0 
2019/11/08 17,1000.9 ,23.6 ,54 ,2.5 ,356 ,0.0 
2019/11/08 18,1001.2 ,21.6 ,68 ,2.2 ,345 ,0.0 
2019/11/08 19,1001.8 ,20.8 ,71 ,1.6 ,347 ,0.0 
2019/11/08 20,/ ,/ ,/ ,/ ,/ ,0.0 
2019/11/08 21,1002.5 ,19.6 ,75 ,1.4 ,344 ,0.0 
2019/11/08 22,1002.9 ,19.3 ,79 ,1.8 ,348 ,0.0 
2019/11/08 23,1003.1 ,19.0 ,81 ,1.6 ,351 ,0.0 
2019/11/08 24,1003.1 ,18.4 ,85 ,1.1 ,352 ,0.0 
2019/11/09 01,1003.1 ,17.5 ,89 ,1.0 ,358 ,0.0 
2019/11/09 02,1003.2 ,18.7 ,84 ,0.9 ,32 ,0.0 
2019/11/09 03,1003.0 ,19.1 ,79 ,1.9 ,358 ,0.0 
2019/11/09 04,1003.0 ,19.1 ,79 ,2.3 ,3 ,0.0 
2019/11/09 05,1003.5 ,18.6 ,81 ,1.1 ,354 ,0.0 
2019/11/09 06,1004.0 ,17.0 ,89 ,0.6 ,345 ,0.0 
2019/11/09 07,1004.3 ,17.9 ,85 ,1.3 ,341 ,0.0 
2019/11/09 08,1004.8 ,20.9 ,69 ,2.3 ,2 ,0.0 
2019/11/09 09,1005.3 ,23.4 ,57 ,2.4 ,8 ,0.0 
2019/11/09 10,1005.0 ,25.3 ,50 ,2.0 ,3 ,0.0 
2019/11/09 11,1004.1 ,27.1 ,46 ,2.2 ,16 ,X 
2019/11/09 12,1003.2 ,27.5 ,46 ,2.9 ,360 ,0.0 
2019/11/09 13,1002.1 ,28.6 ,43 ,2.5 ,351 ,0.0 
2019/11/09 14,1001.1 ,27.6 ,44 ,2.4 ,2 ,0.0 
2019/11/09 15,1000.9 ,26.8 ,46 ,3.1 ,6 ,0.0 
2019/11/09 16,1000.8 ,24.8 ,52 ,2.9 ,354 ,0.0 
2019/11/09 17,1001.3 ,22.5 ,58 ,2.5 ,350 ,0.0 
2019/11/09 18,1001.6 ,20.9 ,63 ,2.5 ,352 ,0.0 
2019/11/09 19,1002.3 ,19.6 ,66 ,2.1 ,349 ,0.0 
2019/11/09 20,1002.9 ,18.7 ,69 ,1.8 ,342 ,0.0 
2019/11/09 21,1003.1 ,17.8 ,74 ,1.2 ,324 ,0.0 
2019/11/09 22,1002.7 ,17.1 ,80 ,0.9 ,290 ,0.0 
2019/11/09 23,1002.8 ,16.9 ,82 ,1.5 ,270 ,0.0 
2019/11/09 24,1002.6 ,16.4 ,86 ,1.2 ,266 ,0.0 
2019/11/10 01,1002.5 ,15.9 ,89 ,1.5 ,271 ,0.0 
2019/11/10 02,1002.5 ,15.5 ,91 ,0.8 ,265 ,0.0 
2019/11/10 03,1002.2 ,15.8 ,91 ,1.4 ,267 ,0.0 
2019/11/10 04,1002.3 ,15.8 ,93 ,1.4 ,274 ,0.0 
2019/11/10 05,1002.7 ,15.6 ,95 ,0.7 ,255 ,0.0 
2019/11/10 06,1003.2 ,16.5 ,93 ,0.9 ,229 ,0.0 
2019/11/10 07,1003.5 ,17.0 ,92 ,0.7 ,194 ,0.0 
2019/11/10 08,1003.7 ,20.5 ,78 ,1.1 ,145 ,0.0 
2019/11/10 09,1003.8 ,23.5 ,63 ,0.7 ,94 ,0.0 
2019/11/10 10,1003.7 ,25.9 ,57 ,2.0 ,41 ,0.0 
2019/11/10 11,1002.9 ,26.7 ,54 ,1.1 ,355 ,0.0 
2019/11/10 12,1001.8 ,28.4 ,49 ,1.1 ,302 ,0.0 
2019/11/10 13,1000.7 ,28.6 ,45 ,1.1 ,317 ,0.0 
2019/11/10 14,999.9 ,29.1 ,43 ,1.4 ,338 ,0.0 
2019/11/10 15,999.2 ,28.0 ,48 ,0.8 ,306 ,0.0 
2019/11/10 16,999.3 ,25.5 ,57 ,1.9 ,333 ,0.0 
2019/11/10 17,1000.0 ,22.2 ,69 ,2.5 ,359 ,0.0 
2019/11/10 18,1000.1 ,21.2 ,72 ,2.3 ,352 ,0.0 
2019/11/10 19,1000.5 ,20.1 ,75 ,1.8 ,349 ,0.0 
2019/11/10 20,1001.2 ,19.3 ,80 ,1.3 ,317 ,0.0 
2019/11/10 21,1001.6 ,19.2 ,82 ,1.6 ,273 ,0.0 
2019/11/10 22,1001.6 ,18.5 ,86 ,1.5 ,210 ,0.0 
2019/11/10 23,1001.5 ,18.0 ,89 ,0.6 ,185 ,0.0 
2019/11/10 24,1000.9 ,17.9 ,90 ,0.1 ,0 ,0.0 
2019/11/11 01,1000.9 ,17.1 ,94 ,0.7 ,243 ,0.0 
2019/11/11 02,1000.9 ,17.7 ,94 ,1.1 ,273 ,0.0 
2019/11/11 03,1000.9 ,18.3 ,92 ,0.6 ,258 ,0.0 
2019/11/11 04,1000.9 ,18.8 ,91 ,1.0 ,274 ,0.0 
2019/11/11 05,1000.9 ,18.2 ,94 ,0.8 ,249 ,0.0 
2019/11/11 06,1001.5 ,17.4 ,96 ,1.2 ,269 ,0.0 
2019/11/11 07,1001.9 ,17.6 ,96 ,0.3 ,218 ,0.0 
2019/11/11 08,1002.5 ,20.5 ,83 ,0.9 ,171 ,0.0 
2019/11/11 09,1002.8 ,23.4 ,68 ,0.8 ,115 ,0.0 
2019/11/11 10,1002.8 ,25.8 ,58 ,0.9 ,305 ,0.0 
2019/11/11 11,1002.4 ,26.8 ,51 ,1.1 ,272 ,0.0 
2019/11/11 12,1001.8 ,27.7 ,45 ,1.5 ,274 ,0.0 
2019/11/11 13,1000.9 ,28.6 ,43 ,1.4 ,224 ,0.0 
2019/11/11 14,1000.4 ,29.1 ,42 ,1.4 ,296 ,0.0 
2019/11/11 15,1000.4 ,27.8 ,48 ,2.2 ,319 ,0.0 
2019/11/11 16,1000.8 ,25.5 ,54 ,1.5 ,326 ,0.0 
2019/11/11 17,1001.3 ,23.1 ,63 ,1.4 ,311 ,0.0 
2019/11/11 18,1001.8 ,20.8 ,76 ,1.1 ,283 ,0.0 
2019/11/11 19,1002.2 ,20.4 ,77 ,1.5 ,271 ,0.0 
2019/11/11 20,1002.7 ,19.1 ,83 ,0.9 ,240 ,0.0 
2019/11/11 21,1003.0 ,18.9 ,84 ,1.6 ,272 ,0.0 
2019/11/11 22,1003.4 ,18.3 ,88 ,1.0 ,272 ,0.0 
2019/11/11 23,1003.5 ,18.0 ,89 ,0.8 ,231 ,0.0 
2019/11/11 24,1003.5 ,17.7 ,91 ,1.0 ,251 ,0.0 
2019/11/12 01,1003.2 ,17.4 ,93 ,0.9 ,210 ,0.0 
2019/11/12 02,1002.5 ,17.1 ,94 ,1.1 ,205 ,0.0 
2019/11/12 03,1002.3 ,17.1 ,94 ,1.0 ,221 ,0.0 
2019/11/12 04,1002.3 ,16.4 ,97 ,1.0 ,253 ,0.0 
2019/11/12 05,1002.8 ,16.7 ,95 ,0.8 ,239 ,0.0 
2019/11/12 06,1003.3 ,16.7 ,94 ,1.3 ,208 ,0.0 
2019/11/12 07,1004.1 ,17.3 ,92 ,1.3 ,209 ,0.0 
2019/11/12 08,1004.8 ,20.9 ,76 ,0.8 ,167 ,0.0 
2019/11/12 09,1005.1 ,23.8 ,61 ,1.3 ,128 ,0.0 
2019/11/12 10,1005.0 ,26.3 ,53 ,1.0 ,101 ,0.0 
2019/11/12 11,1004.5 ,28.6 ,42 ,1.9 ,249 ,0.0 
2019/11/12 12,1003.9 ,29.0 ,41 ,1.2 ,267 ,0.0 
2019/11/12 13,1002.8 ,29.6 ,40 ,1.0 ,347 ,0.0 
2019/11/12 14,1002.1 ,28.7 ,49 ,1.9 ,318 ,0.0 
2019/11/12 15,1001.9 ,28.0 ,50 ,1.7 ,331 ,0.0 
2019/11/12 16,1002.1 ,25.8 ,54 ,0.9 ,331 ,0.0 
2019/11/12 17,1002.2 ,23.7 ,59 ,1.7 ,306 ,0.0 
2019/11/12 18,1002.5 ,21.4 ,67 ,1.2 ,302 ,0.0 
